
--- Job dice_main.gms Start 07/24/11 21:44:50 WEX-WEI 23.6.5 x86_64/MS Windows     
GAMS Rev 236  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Hoover Institution                             G100810:1451AP-WIN
          Stanford University                                        DC1289
          License for teaching and research at degree granting institutions
--- Starting compilation
--- dice_main.gms(296) 3 Mb
--- .def_opt.gms(57) 3 Mb
--- dice_main.gms(297) 3 Mb
--- .sigmaput.gms(10) 3 Mb
--- dice_main.gms(379) 3 Mb
--- Starting execution: elapsed 0:00:00.008
--- dice_main.gms(292) 4 Mb
--- Generating NLP model CO2
--- dice_main.gms(299) 6 Mb
---   1,263 rows  1,381 columns  3,767 non-zeroes
---   5,643 nl-code  1,080 nl-non-zeroes
--- dice_main.gms(299) 4 Mb
--- Executing CONOPT: elapsed 0:00:00.025
--- dice_main.gms(299) 4 Mb
CONOPTD 0.1      Dec 13, 2010 23.6.5 WEX 24181.24195 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.14W
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3285538098E+05 (Input point)
                                Pre-triangular equations:       25
                                Post-triangular equations:     480
      1   0        1.1753681655E+05 (After pre-processing)
      2   0        8.8791958263E+02 (After scaling)
      5   0   289  8.4800212480E+02               4.2E-02      T  T
     10   0   291  8.3617125468E+02               0.0E+00      F  F
     15   0   294  7.5248932860E+02               9.9E-02      T  T
     20   0   294  6.4009429349E+02               1.0E+00      F  T
     23   1   295  4.6519978168E+02 6.6E+00    41 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     24   1   295  4.4612019699E+02 6.5E+00    38 1.0E+00   13 T  T
     25   1   295  4.3667813562E+02 5.7E+00    25 1.0E+00   14 T  T
     26   1   294  3.4964763573E+02 4.9E+00    35 1.0E+00   18 T  T
     27   1   279  3.4250342981E+02 2.3E+01    33 1.0E+00   27 T  T
     28   1   253  3.2594655003E+02 7.8E+01    31 1.0E+00   26 T  T
     29   1   253  2.9844456056E+02 1.1E+02    31 1.9E-01   29 F  F
     30   1   253  2.7622654998E+02 9.0E+00    31 3.8E-01   12 F  F
     31   1   252  2.7567241066E+02 9.3E+00    31 1.4E-03      T  T
     36   1   247  2.7529085753E+02 9.3E+00    26 3.4E-04      T  T
     41   1   242  2.7325303878E+02 9.3E+00    21 1.8E-03      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     43   1   238  2.0519769780E+02 2.3E+00    20 1.0E+00    3 T  T
     44   1   238  2.0239317193E+02 2.3E+01    21 6.9E-02    6 T  T
     45   1   237  1.7771409385E+02 1.1E+01    22 7.3E-01    4 T  T
     46   1   236  1.6422417569E+02 2.4E+00    21 7.9E-01    3 T  T
     47   1   225  1.6255377310E+02 1.4E+02    30 1.0E+00   11 T  T
     48   1   214  1.6106470731E+02 8.9E+01    30 1.0E+00   12 T  T
     49   1   213  1.5725175643E+02 6.7E+01    32 9.8E-01   17 T  T
     50   1   192  1.5466331846E+02 1.9E+01    42 1.0E+00   22 T  T
     51   1   152  9.8534099157E+01 3.8E+00    61 1.0E+00   27 T  T
     52   1    93  5.5268893322E+01 3.5E-01    74 1.0E+00   29 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     53   1    65  3.1697011291E+01 8.0E+00    83 1.0E+00   28 T  T
     54   1    27  8.4308751379E+00 5.0E-01    80 1.0E+00   38 T  T
     55   1     1  2.0390769438E-01 6.3E-02    32 1.0E+00   37 T  T
 
 ** Feasible solution. Value of objective =    68742.7837424
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    324   4        1.5022870520E+05 3.4E+00    66 5.3E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    325   4        1.5022870943E+05 1.0E+01    66 1.0E+00    2 F  T
    326   4        1.5022871193E+05 4.0E+00    66 6.5E-01    4 F  T
    327   4        1.5022871603E+05 1.1E+01    66 1.0E+00    2 F  T
    328   4        1.5022871833E+05 3.2E+00    66 5.1E-01    3 F  T
    329   4        1.5022872391E+05 9.5E+00    66 1.9E+00    3 F  T
    330   4        1.5022872667E+05 5.9E+00    66 1.0E+00    4 F  T
    331   4        1.5022873172E+05 9.4E+00    66 1.9E+00    3 F  T
    332   4        1.5022873400E+05 5.2E+00    66 8.4E-01    2 F  T
    333   4        1.5022873835E+05 8.6E+00    66 2.0E+00    2 F  T
    334   4        1.5022874093E+05 7.1E+00    66 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    335   4        1.5022874309E+05 5.4E+00    66 1.0E+00    2 F  T
    336   4        1.5022874571E+05 8.8E+00    66 1.0E+00    3 F  T
    337   4        1.5022874726E+05 3.4E+00    66 6.4E-01    2 F  T
    338   4        1.5022874980E+05 9.2E+00    66 1.0E+00    2 F  T
    339   4        1.5022875126E+05 2.9E+00    66 5.4E-01    2 F  T
    340   4        1.5022875360E+05 8.4E+00    66 1.0E+00    2 F  T
    341   4        1.5022875500E+05 3.3E+00    66 6.5E-01    4 F  T
    342   4        1.5022875732E+05 9.0E+00    66 1.0E+00    2 F  T
    343   4        1.5022875864E+05 2.8E+00    66 5.2E-01    3 F  T
    344   4        1.5022876192E+05 8.0E+00    66 2.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    345   4        1.5022876346E+05 4.7E+00    66 1.0E+00    3 F  T
    346   4        1.5022876757E+05 8.8E+00    66 2.9E+00    3 F  T
    347   4        1.5022876896E+05 4.2E+00    66 8.2E-01    2 F  T
    348   4        1.5022877166E+05 7.1E+00    66 2.0E+00    2 F  T
    349   4        1.5022877338E+05 6.5E+00    66 1.0E+00    3 F  T
    350   4        1.5022877447E+05 4.0E+00    66 1.0E+00    3 F  T
    351   4        1.5022877655E+05 9.8E+00    66 1.0E+00    3 F  T
    352   4        1.5022877758E+05 1.7E+00    66 3.1E-01    3 F  T
    353   4        1.5022877905E+05 5.5E+00    65 1.0E+00    2 F  T
    354   4        1.5022878032E+05 4.5E+00    65 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    355   4        1.5022878161E+05 5.8E+00    65 1.0E+00    2 F  T
    356   4        1.5022878238E+05 3.3E+00    65 1.0E+00    3 F  T
    357   4        1.5022878371E+05 8.1E+00    65 1.0E+00    2 F  T
    358   4        1.5022878433E+05 1.3E+00    65 3.6E-01    3 F  T
    359   4        1.5022878458E+05 4.5E+00    65 1.0E+00    1 F  T
    360   4        1.5022882284E+05 3.5E-02    78 2.5E-01    9 F  T
    361   4        1.5022969870E+05 4.5E+01    72 6.3E-01    4 F  T
    362   4        1.5023334262E+05 1.9E+02    71 1.0E+00    7 T  T
    363   4        1.5023459601E+05 2.0E+02    70 1.7E-01    9 F  T
    364   4        1.5023520678E+05 1.0E+02    67 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    365   4        1.5023622966E+05 2.5E+01    66 1.0E+00   11 F  T
    366   4        1.5023656775E+05 2.8E+00    66 1.0E+00   14 F  T
    367   4        1.5023665806E+05 2.9E-01    66 1.0E+00   24 F  T
    368   4        1.5023667587E+05 2.0E+01    66 1.0E+00    5 F  T
    369   4        1.5023675262E+05 2.2E+00    67 1.0E+00    7 F  T
    370   4        1.5023675292E+05 5.4E+00    67 1.0E+00    3 F  T
    371   4        1.5023680024E+05 7.1E-02    78 9.3E-01   12 F  T
    372   4        1.5023682342E+05 1.6E+01    72 1.0E+00    3 F  T
    373   4        1.5023682524E+05 1.8E-01    82 5.7E-02   23 F  T
    374   4        1.5023683083E+05 5.0E+00    73 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    375   4        1.5023683474E+05 2.1E+01    72 1.0E+00    4 F  T
    376   4        1.5023683601E+05 1.2E+00    80 2.0E-01   12 F  T
    377   4        1.5023683817E+05 8.7E+00    79 1.4E+00    3 F  T
    378   4        1.5023684049E+05 9.2E+00    79 1.9E+00    2 F  T
    379   4        1.5023684236E+05 1.2E+01    79 1.0E+00    2 F  T
    380   4        1.5023684357E+05 3.2E+00    79 4.6E-01   10 F  T
    381   4        1.5023684534E+05 1.0E+01    76 1.0E+00    2 F  T
    382   4        1.5023684646E+05 4.6E+00    76 5.5E-01    3 F  T
    383   4        1.5023684807E+05 7.8E+00    76 1.0E+00    3 F  T
    384   4        1.5023684971E+05 6.9E+00    76 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    385   4        1.5023685074E+05 6.3E+00    75 1.0E+00    3 F  T
    386   4        1.5023685096E+05 5.8E+00    75 1.0E+00    1 F  T
    387   4        1.5023685167E+05 6.8E-02    80 3.1E-01   11 F  T
    388   4        1.5023685274E+05 4.8E+00    75 1.0E+00    8 T  T
    389   4        1.5023685383E+05 3.6E+00    73 6.7E-01    5 F  T
    390   4        1.5023685533E+05 7.7E+00    73 1.8E+00    3 F  T
    391   4        1.5023685657E+05 3.9E+00    73 1.0E+00    5 F  T
    392   4        1.5023685907E+05 8.3E+00    73 1.0E+00    5 F  T
    393   4        1.5023686016E+05 3.3E+00    73 4.5E-01   10 F  T
    394   4        1.5023686194E+05 5.8E+00    72 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    395   4        1.5023686377E+05 7.2E+00    72 1.9E+00    3 F  T
    396   4        1.5023686595E+05 1.0E+01    72 1.6E+00    3 F  T
    397   4        1.5023686692E+05 6.1E-01    74 1.8E-01    4 F  T
    400   4        1.5023686731E+05 1.7E-01    75 1.0E+00    3 T  T
    401   4        1.5023686793E+05 6.6E-01    73 1.9E-01    6 F  T
    402   4        1.5023686885E+05 6.7E+00    73 1.0E+00    3 F  T
    403   4        1.5023687072E+05 1.4E+00    73 1.0E+00    8 T  T
    404   3        1.5023687075E+05 1.2E+00    82 8.3E-06      T  T
    405   3        1.5023687075E+05 1.2E+00    81 0.0E+00      T  T
    406   3        1.5023687083E+05 1.2E+00    80 4.6E-05      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    407   3        1.5023687091E+05 3.5E+00    80 5.5E-06      F  T
    408   4        1.5023687094E+05 1.1E+00    80 2.0E+00      F  T
    409   4        1.5023687131E+05 1.1E+00    80 1.0E+00    2 F  T
    410   4        1.5023687134E+05 6.1E-01    80 1.0E+00   13 T  T
    411   4        1.5023687137E+05 3.1E-02    80 1.0E+00   14 T  T
    412   4        1.5023687162E+05 5.7E-01    79 5.8E-01   19 F  T
    413   4        1.5023687169E+05 2.6E+00    77 1.0E+00      F  T
    414   4        1.5023687173E+05 4.5E+01    78 1.0E+00    2 F  T
    415   4        1.5023687174E+05 3.4E+00    78 1.1E-01   17 F  T
    416   4        1.5023687175E+05 8.9E+01    78 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    417   4        1.5023687191E+05 5.0E-02    79 3.5E-01    9 F  T
    418   4        1.5023687213E+05 4.0E+01    79 4.4E-01   10 F  T
    419   4        1.5023687239E+05 1.2E+02    79 1.0E+00    6 F  T
    420   4        1.5023687256E+05 8.0E+01    79 1.0E+00    3 F  T
    421   4        1.5023687267E+05 1.0E+02    79 1.0E+00    2 F  T
    422   4        1.5023687275E+05 1.8E+01    79 2.0E-01    7 F  T
    423   4        1.5023687282E+05 7.9E+01    79 1.0E+00    4 F  T
    424   4        1.5023687287E+05 7.2E+01    79 1.0E+00    3 F  T
    425   4        1.5023687290E+05 2.6E+01    79 1.0E+00    5 F  T
    426   4        1.5023687291E+05 6.0E+01    79 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    427   4        1.5023687292E+05 2.8E-01    82 1.0E+00   11 F  T
    428   4        1.5023687293E+05 4.4E+01    79 1.0E+00    3 F  T
    429   4        1.5023687302E+05 6.8E-01    79 1.3E-01   14 F  T
    430   4        1.5023687321E+05 7.1E+01    79 1.0E+00    4 F  T
    431   4        1.5023687325E+05 3.7E+01    79 1.0E+00    3 F  T
    432   4        1.5023687337E+05 7.1E+01    79 1.0E+00    7 F  T
    433   4        1.5023687348E+05 5.7E+01    79 1.0E+00    6 F  T
    434   4        1.5023687355E+05 4.2E+01    79 1.0E+00    4 F  T
    435   4        1.5023687358E+05 5.2E+01    79 1.0E+00    3 F  T
    436   4        1.5023687361E+05 1.5E+02    79 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    437   4        1.5023687367E+05 7.8E-01    81 1.5E-01   11 F  T
    438   4        1.5023687376E+05 3.3E+01    79 6.8E-01    4 F  T
    439   4        1.5023687383E+05 8.7E+01    79 1.0E+00    4 F  T
    440   4        1.5023687388E+05 2.9E+01    79 5.5E-01    6 F  T
    441   4        1.5023687391E+05 1.2E+02    79 1.0E+00    2 F  T
    442   4        1.5023687394E+05 7.4E-01    80 1.2E-01    9 F  T
    443   4        1.5023687397E+05 3.4E+01    79 6.2E-01    4 F  T
    444   4        1.5023687402E+05 1.3E+02    79 1.0E+00    3 F  T
    445   4        1.5023687406E+05 3.3E+01    79 4.8E-01    7 F  T
    446   4        1.5023687409E+05 1.0E+02    79 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    447   4        1.5023687427E+05 2.9E+00    79 1.1E-01   11 F  T
    448   4        1.5023687437E+05 7.0E+01    79 1.0E+00    1 F  T
    449   4        1.5023687439E+05 4.3E+01    79 1.3E-02    4 F  T
    450   4        1.5023687441E+05 9.2E+01    78 1.0E+00    4 F  T
    451   4        1.5023687441E+05 3.9E+01    78 1.0E+00    1 F  T
    452   4        1.5023687454E+05 4.4E-02    79 1.0E-01    9 F  T
    453   4        1.5023687458E+05 2.0E+02    78 1.0E+00    4 F  T
    454   4        1.5023687472E+05 2.2E+00    78 2.0E-01   12 F  T
    455   4        1.5023687493E+05 4.4E+02    78 1.0E+00    4 F  T
    456   4        1.5023687493E+05 4.3E+01    78 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    457   4        1.5023687503E+05 2.3E-01    79 1.9E-01   12 F  T
    458   4        1.5023687520E+05 4.8E+02    79 1.0E+00    4 F  T
    459   4        1.5023687525E+05 5.2E+01    79 2.6E-01    4 F  T
    460   4        1.5023687530E+05 2.8E+02    79 1.0E+00    3 F  T
    461   4        1.5023687531E+05 2.9E+02    79 1.0E+00    1 F  T
    462   4        1.5023687557E+05 2.2E-01    79 4.6E-01   11 F  T
    463   4        1.5023687565E+05 4.7E+00    79 1.0E+00    2 F  T
    464   4        1.5023687619E+05 3.8E-02    79 7.2E-01    9 F  T
    465   4        1.5023687626E+05 2.9E+01    78 1.0E+00    1 F  T
    466   4        1.5023687717E+05 7.8E-02    78 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    467   3        1.5023687717E+05 1.4E-02    80 4.3E-04      F  T
    468   4        1.5023687717E+05 1.1E-03    85 0.0E+00      T  T
    469   3        1.5023687717E+05 5.0E-04    80 0.0E+00      T  T
    470   3        1.5023687717E+05 1.1E-03    80 1.1E-04      F  F
    471   3        1.5023687717E+05 5.9E-03    80 4.0E-06      F  T
    472   4        1.5023687717E+05 1.1E-03    80 7.6E+00      F  T
    473   4        1.5023687717E+05 1.7E-03    80 1.0E+00    2 F  T
    474   4        1.5023687719E+05 1.7E-01    80 1.0E+00    7 F  T
    475   4        1.5023687724E+05 6.1E-02    80 1.0E+00   14 F  T
    476   4        1.5023687727E+05 4.1E-02    80 1.0E+00   42 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    477   4        1.5023698085E+05 3.6E-03    82 1.0E+00   22 F  T
    478   4        1.5023715053E+05 6.6E-01    82 1.0E+00   31 F  T
    479   4        1.5023725643E+05 5.4E-01    82 7.6E-01   37 F  F
    480   4        1.5023732261E+05 5.4E+00    80 8.3E-01    2 F  F
    481   4        1.5023732333E+05 8.7E+01    80 1.0E+00    2 F  T
    482   4        1.5023733138E+05 2.6E+01    80 8.5E-01    4 F  T
    483   4        1.5023734094E+05 7.3E+02    80 1.0E+00    7 F  T
    484   4        1.5023739436E+05 6.8E+01    80 1.0E+00   10 F  T
    485   4        1.5023740192E+05 4.2E+01    80 1.0E+00    6 F  T
    486   4        1.5023740208E+05 7.8E+00    80 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    487   4        1.5023743273E+05 5.8E-01    80 7.3E-01   21 F  T
    488   4        1.5023743637E+05 1.6E+03    79 1.0E+00    1 F  T
    489   4        1.5023743892E+05 1.0E+03    79 4.7E-02    9 F  T
    490   4        1.5023743898E+05 1.9E+03    79 1.0E+00    1 F  T
    491   4        1.5023744712E+05 2.5E+01    79 1.6E-01    6 F  T
    492   4        1.5023744991E+05 1.8E+04    78 2.5E-01    3 F  T
    493   4        1.5023745008E+05 2.1E+03    78 8.0E-02    4 F  T
    496   4        1.5023745055E+05 8.2E+01    78 1.0E+00    1 F  T
    497   4        1.5023745057E+05 3.8E-02    78 2.3E-01    4 F  T
    498   4        1.5023748416E+05 7.0E+02    78 1.0E+00    5 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    499   4        1.5023750974E+05 1.3E+03    78 2.4E-01    2 F  T
    500   4        1.5023751419E+05 1.4E+05    78 1.0E+00    1 F  T
    501   4        1.5023752074E+05 2.7E+04    78 1.1E-01    3 F  T
    502   4        1.5023752833E+05 9.0E+04    77 1.0E+00    2 F  T
    503   4        1.5023753948E+05 9.3E+01    77 2.0E-01   10 F  T
    504   4        1.5023754722E+05 8.3E+04    77 1.5E+00    1 F  T
    505   4        1.5023755574E+05 4.8E+04    77 3.3E-01    2 F  T
    506   4        1.5023755703E+05 1.3E+05    77 1.0E+00    1 F  T
    507   4        1.5023755830E+05 4.3E+03    77 6.2E-02   14 F  T
    508   4        1.5023755848E+05 5.1E+04    77 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    509   4        1.5023756019E+05 1.0E+03    77 1.5E-01    7 F  T
    510   4        1.5023756107E+05 1.4E+05    77 1.0E+00    1 F  T
    511   4        1.5023756185E+05 4.4E+03    77 6.2E-02    7 F  T
    512   4        1.5023756196E+05 5.2E+04    77 1.0E+00    1 F  T
    513   4        1.5023756304E+05 8.6E+02    77 1.6E-01    6 F  T
    514   4        1.5023756405E+05 1.9E+05    77 1.0E+00    1 F  T
    515   4        1.5023756471E+05 6.1E+03    77 6.2E-02    7 F  T
    516   4        1.5023756480E+05 5.9E+04    77 1.0E+00    1 F  T
    517   4        1.5023756881E+05 8.9E+02    77 3.9E-01    6 F  T
    518   4        1.5023767003E+05 1.9E-01    76 1.0E+00   10 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    519   4        1.5023793701E+05 1.5E-01    76 1.0E+00    5 F  T
    520   4        1.5023797373E+05 9.3E-02    76 1.0E+00    5 F  T
    521   4        1.5023798607E+05 1.2E-02    76 1.0E+00   13 F  T
    522   4        1.5023799475E+05 3.2E-03    76 1.0E+00   21 F  T
    523   4        1.5023799963E+05 1.2E-03    76 1.0E+00    4 F  T
    524   4        1.5023800495E+05 1.4E-02    77 1.0E+00    3 F  T
    525   4        1.5023800562E+05 3.8E-03    77 1.0E+00    5 F  T
    526   4        1.5023800566E+05 1.0E-02    78 1.0E+00    3 T  T
    527   4        1.5023810795E+05 2.3E-02    79 9.3E-01    6 F  T
    528   4        1.5023814122E+05 8.7E-02    77 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    529   4        1.5023814530E+05 1.4E-02    77 1.0E+00    3 F  T
    530   4        1.5023814537E+05 1.8E-03    77 1.0E+00    2 F  T
    531   4        1.5023814537E+05 2.3E-02    78 1.0E+00    2 T  T
    532   4        1.5023814682E+05 1.6E-04    78 1.0E+00    6 F  T
    533   4        1.5023814704E+05 9.7E-04    78 1.0E+00    3 F  T
    534   4        1.5023814705E+05 1.2E-04    78 1.0E+00    2 F  T
    535   4        1.5023814706E+05 3.1E-02    81 1.0E+00    2 T  T
    536   4        1.5023814707E+05 1.6E-02    80 1.0E+00    4 T  T
    537   4        1.5023814707E+05 5.7E-03    79 1.0E+00    4 T  T
    538   4        1.5023814707E+05 1.2E-06    78 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    539   4        1.5023814707E+05 4.7E-09    78
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
--- Restarting execution
--- dice_main.gms(299) 2 Mb
--- Reading solution for model CO2
--- dice_main.gms(299) 2 Mb
--- Executing after solve: elapsed 0:00:02.667
--- dice_main.gms(364) 3 Mb
--- Putfile csv C:\Users\Sonia\Documents\gamsdir\projdir\sigma.csv
*** Status: Normal completion
--- Job dice_main.gms Stop 07/24/11 21:44:53 elapsed 0:00:02.674
